9,15,220,1
9,15,233,1
9,15,235,1
9,15,244,1
9,15,245,1
9,15,305,1
9,15,306,1
9,15,308,1
9,15,309,1
9,15,328,1
9,15,344,1
10,2,80,1
10,2,83,1
10,7,80,1
10,7,83,1
10,8,83,1
10,11,83,1
10,14,83,1
10,14,225,1
10,15,80,1
10,15,83,1
10,15,278,1
10,15,283,1
10,20,83,1
10,20,107,1
10,20,216,1
10,20,221,1
10,20,225,1
10,20,289,1
10,22,80,1
10,22,83,1
10,24,83,1
10,29,83,1
10,34,83,1
10,34,290,1
10,38,83,1
10,40,80,1
10,40,83,1
10,41,83,1
10,42,83,1
10,48,80,1
10,48,83,1
10,50,80,1
10,50,83,1
10,55,83,1
10,62,83,1
10,62,107,1
10,62,221,1
10,62,225,1
10,62,234,1
10,62,289,1
10,64,83,1
10,65,83,1
10,71,80,1
10,71,83,1
10,80,83,1
10,80,107,1
10,80,169,1
10,80,216,1
10,80,221,1
10,80,225,1
10,80,234,1
10,80,237,1
10,80,268,1
10,80,270,1
10,80,289,1
10,80,294,1
10,80,321,1
10,83,89,1
10,83,96,1
10,83,101,1
10,83,107,1
10,83,112,1
10,83,164,1
10,83,199,1
10,83,208,1
10,83,211,1
10,83,216,1
10,83,221,1
10,83,225,1
10,83,234,1
10,83,237,1
10,83,256,1
10,83,267,1
10,83,270,1
10,83,276,1
10,83,278,1
10,83,283,1
10,83,286,1
10,83,289,1
10,83,290,1
10,83,294,1
10,83,321,1
10,107,225,1
10,107,267,1
10,107,283,1
10,216,278,1
10,221,278,1
10,225,267,1
10,225,270,1
10,225,278,1
10,225,289,1
10,267,270,1
10,278,289,1
11,2,66,1
11,7,66,1
11,14,66,1
11,14,101,1
11,15,66,1
11,17,66,1
11,22,66,1
11,22,68,1
11,24,66,1
11,26,66,1
11,26,68,1
11,26,101,1
11,27,66,1
11,27,68,1
11,28,66,1
11,31,66,1
11,34,66,1
11,38,66,1
11,40,66,1
11,40,68,1
11,40,101,1
11,41,66,1
11,42,66,1
11,45,66,1
11,48,66,1
11,50,66,1
11,50,101,1
11,54,66,1
11,55,66,1
11,55,101,1
11,57,66,1
11,58,66,1
11,61,66,1
11,62,66,1
11,64,66,1
11,65,66,1
11,66,67,1
11,66,68,1
11,66,71,1
11,66,83,1
11,66,96,1
11,66,101,1
11,66,108,1
11,66,112,1
11,66,122,1
11,66,164,1
11,66,166,1
11,66,181,1
11,66,192,1
11,66,199,1
11,66,211,1
11,66,215,1
11,66,283,1
11,66,284,1
11,66,325,1
11,66,361,1
11,68,83,1
11,68,181,1
11,71,101,1
11,101,284,1
12,2,50,1
12,14,50,1
12,15,50,1
12,22,50,1
12,24,50,1
12,27,50,1
12,28,50,1
12,34,50,1
12,38,50,1
12,40,50,1
12,40,55,1
12,41,50,1
12,48,80,1
12,50,55,1
12,50,62,1
12,50,64,1
12,50,66,1
12,50,67,1
12,50,71,1
12,50,80,1
12,50,83,1
12,50,96,1
12,50,101,1
12,50,166,1
12,50,169,1
12,50,184,1
12,50,205,1
12,50,210,1
12,50,215,1
12,50,265,1
12,50,275,1
12,50,287,1
12,50,298,1
12,50,313,1
12,50,320,1
13,15,27,1
13,15,31,1
13,16,98,1
13,18,27,1
13,18,31,1
13,26,27,1
13,26,31,1
13,26,201,1
13,27,28,1
13,27,31,1
13,27,77,1
13,27,83,1
13,27,96,1
13,27,108,1
13,27,169,1
13,27,187,1
13,27,245,1
13,27,252,1
13,27,315,1
13,28,31,1
13,28,33,1
13,28,38,1
13,28,44,1
13,28,55,1
13,28,77,1
13,28,83,1
13,28,177,1
13,28,199,1
13,28,205,1
13,28,206,1
13,28,244,1
13,28,252,1
13,28,273,1
13,30,31,1
13,30,187,1
13,30,202,1
13,31,32,1
13,31,33,1
13,31,38,1
13,31,40,1
13,31,42,1
13,31,55,1
13,31,64,1
13,31,77,1
13,31,78,1
13,31,83,1
13,31,96,1
13,31,97,1
13,31,98,1
13,31,164,1
13,31,166,1
13,31,169,1
13,31,171,1
13,31,173,1
13,31,181,1
13,31,187,1
13,31,188,1
13,31,190,1
13,31,199,1
13,31,200,1
13,31,201,1
13,31,202,1
13,31,205,1
13,31,206,1
13,31,207,1
13,31,208,1
13,31,235,1
13,31,242,1
13,31,252,1
13,31,258,1
13,31,311,1
13,33,187,1
13,77,83,1
13,77,133,1
13,77,137,1
13,77,199,1
13,77,252,1
13,97,98,1
13,97,200,1
13,98,201,1
13,98,258,1
13,187,201,1
13,187,202,1
13,187,207,1
13,187,252,1
13,201,207,1
13,202,252,1
14,1,64,1
14,2,64,1
14,2,194,1
14,3,64,1
14,7,64,1
14,10,64,1
14,14,64,1
14,15,64,1
14,16,64,1
14,20,64,1
14,20,283,1
14,22,64,1
14,24,64,1
14,26,64,1
14,27,64,1
14,28,64,1
14,30,64,1
14,31,64,1
14,34,64,1
14,38,64,1
14,40,64,1
14,41,64,1
14,42,64,1
14,48,64,1
14,55,64,1
14,58,64,1
14,62,64,1
14,64,65,1
14,64,66,1
14,64,67,1
14,64,68,1
14,64,71,1
14,64,72,1
14,64,77,1
14,64,79,1
14,64,80,1
14,64,83,1
14,64,84,1
14,64,86,1
14,64,89,1
14,64,92,1
14,64,93,1
14,64,99,1
14,64,101,1
14,64,109,1
14,64,112,1
14,64,122,1
14,64,123,1
14,64,125,1
14,64,126,1
14,64,164,1
14,64,166,1
14,64,181,1
14,64,194,1
14,64,199,1
14,64,204,1
14,64,219,1
14,64,228,1
14,64,239,1
14,64,244,1
14,64,254,1
14,64,264,1
14,64,271,1
14,64,283,1
14,64,387,1
14,64,429,1
14,72,84,1
14,84,122,1
14,84,166,1
14,84,229,1
14,84,399,1
14,99,166,1
15,2,17,1
15,2,61,1
15,2,351,1
15,4,345,1
15,5,7,1
15,5,9,1
15,5,15,1
15,5,18,1
15,5,57,1
15,5,61,1
15,5,173,1
15,5,308,1
15,5,345,1
15,5,359,1
15,5,364,1
15,7,17,1
15,7,61,1
15,7,309,1
15,9,54,1
15,9,252,1
15,9,345,1
15,9,351,1
15,9,359,1
15,15,351,1
15,17,18,1
15,17,34,1
15,17,54,1
15,17,122,1
15,17,166,1
15,17,181,1
15,17,306,1
15,17,308,1
15,17,309,1
15,17,345,1
15,17,351,1
15,17,353,1
15,17,358,1
15,17,359,1
15,17,364,1
15,17,400,1
15,18,61,1
15,18,309,1
15,18,328,1
15,18,345,1
15,18,351,1
15,18,409,1
15,22,61,1
15,22,351,1
15,34,61,1
15,53,353,1
15,53,359,1
15,54,61,1
15,54,351,1
15,57,351,1
15,61,148,1
15,61,166,1
15,61,306,1
15,61,308,1
15,61,328,1
15,61,345,1
15,61,351,1
15,61,353,1
15,61,358,1
15,61,359,1
15,63,252,1
15,108,351,1
15,148,351,1
15,166,351,1
15,169,351,1
15,209,345,1
15,209,353,1
15,252,306,1
15,252,333,1
15,252,345,1
15,252,353,1
15,252,358,1
15,252,359,1
15,252,364,1
15,252,372,1
15,305,345,1
15,306,345,1
15,308,309,1
15,308,345,1
15,308,351,1
15,308,359,1
15,309,345,1
15,328,359,1
15,333,351,1
15,344,345,1
15,344,351,1
15,345,351,1
15,351,353,1
15,351,359,1
15,351,362,1
15,351,364,1
15,351,372,1
15,351,391,1
15,351,412,1
15,359,364,1
16,1,203,1
16,3,35,1
16,11,26,1
16,11,35,1
16,11,51,1
16,11,55,1
16,11,79,1
16,11,105,1
16,11,109,1
16,11,112,1
16,11,203,1
16,26,53,1
16,26,83,1
16,26,139,1
16,26,213,1
16,35,44,1
16,35,53,1
16,35,56,1
16,35,69,1
16,35,83,1
16,35,119,1
16,35,209,1
16,35,261,1
16,35,347,1
16,40,51,1
16,40,55,1
16,40,105,1
16,40,112,1
16,40,175,1
16,40,203,1
16,42,50,1
16,42,53,1
16,42,55,1
16,42,83,1
16,42,118,1
16,42,119,1
16,42,139,1
16,42,163,1
16,42,396,1
16,44,55,1
16,44,164,1
16,50,55,1
16,50,105,1
16,50,203,1
16,51,53,1
16,51,56,1
16,51,76,1
16,51,119,1
16,51,213,1
16,51,220,1
16,51,312,1
16,53,55,1
16,53,75,1
16,53,78,1
16,53,79,1
16,53,105,1
16,53,112,1
16,53,116,1
16,53,164,1
16,53,175,1
16,53,195,1
16,53,203,1
16,55,83,1
16,55,139,1
16,55,213,1
16,55,256,1
16,56,117,1
16,56,203,1
16,62,109,1
16,62,112,1
16,62,203,1
16,75,118,1
16,75,119,1
16,76,203,1
16,79,119,1
16,83,112,1
16,83,116,1
16,83,117,1
16,83,175,1
16,105,396,1
16,105,398,1
16,107,203,1
16,109,211,1
16,109,396,1
16,112,139,1
16,112,211,1
16,117,118,1
16,118,203,1
16,139,203,1
16,164,261,1
16,203,211,1
16,203,221,1
17,2,215,1
17,8,215,1
17,15,147,1
17,15,215,1
17,20,215,1
17,22,147,1
17,22,215,1
17,27,215,1
17,28,215,1
17,31,215,1
17,34,147,1
17,34,215,1
17,38,215,1
17,40,147,1
17,40,215,1
17,42,215,1
17,50,147,1
17,50,215,1
17,55,215,1
17,58,215,1
17,59,215,1
17,61,215,1
17,62,215,1
17,64,215,1
17,66,147,1
17,66,215,1
17,71,215,1
17,77,215,1
17,80,215,1
17,83,147,1
17,83,215,1
17,95,215,1
17,96,215,1
17,101,147,1
17,101,215,1
17,147,169,1
17,147,192,1
17,147,215,1
17,147,252,1
17,147,271,1
17,169,215,1
17,173,215,1
17,181,215,1
17,184,215,1
17,199,215,1
17,210,215,1
17,211,215,1
17,215,252,1
17,215,271,1
17,215,298,1
17,215,378,1
17,215,382,1
17,252,271,1
18,7,22,1
18,8,22,1
18,9,22,1
18,14,22,1
18,17,22,1
18,20,22,1
18,22,26,1
18,22,27,1
18,22,30,1
18,22,31,1
18,22,34,1
18,22,40,1
18,22,41,1
18,22,42,1
18,22,50,1
18,22,54,1
18,22,55,1
18,22,57,1
18,22,58,1
18,22,59,1
18,22,61,1
18,22,62,1
18,22,64,1
18,22,67,1
18,22,71,1
18,22,79,1
18,22,80,1
18,22,83,1
18,22,96,1
18,22,101,1
18,22,107,1
18,22,147,1
18,22,181,1
18,22,184,1
18,22,199,1
18,22,215,1
18,22,225,1
18,22,244,1
18,22,278,1
18,22,283,1
18,22,302,1
18,22,305,1
18,22,326,1
19,2,77,1
19,7,77,1
19,15,77,1
19,22,77,1
19,26,77,1
19,27,77,1
19,28,77,1
19,28,187,1
19,31,77,1
19,34,77,1
19,38,77,1
19,40,77,1
19,42,77,1
19,48,77,1
19,50,77,1
19,61,77,1
19,64,77,1
19,66,77,1
19,67,77,1
19,71,77,1
19,77,78,1
19,77,79,1
19,77,83,1
19,77,85,1
19,77,101,1
19,77,103,1
19,77,133,1
19,77,137,1
19,77,140,1
19,77,144,1
19,77,151,1
19,77,166,1
19,77,178,1
19,77,181,1
19,77,244,1
19,77,251,1
19,77,302,1
19,77,355,1
19,77,407,1
19,77,443,1
19,77,447,1
19,443,447,1
20,1,42,1
20,2,30,1
20,2,35,1
20,2,42,1
20,2,75,1
20,2,175,1
20,7,30,1
20,7,42,1
20,14,30,1
20,14,42,1
20,15,42,1
20,22,42,1
20,26,42,1
20,27,42,1
20,28,42,1
20,30,42,1
20,30,64,1
20,30,83,1
20,34,42,1
20,35,42,1
20,38,42,1
20,38,51,1
20,38,75,1
20,38,175,1
20,40,42,1
20,41,42,1
20,42,48,1
20,42,50,1
20,42,51,1
20,42,52,1
20,42,55,1
20,42,64,1
20,42,66,1
20,42,67,1
20,42,71,1
20,42,75,1
20,42,77,1
20,42,78,1
20,42,79,1
20,42,82,1
20,42,83,1
20,42,101,1
20,42,112,1
20,42,164,1
20,42,166,1
20,42,175,1
20,42,181,1
20,42,199,1
20,42,288,1
20,42,346,1
20,42,349,1
20,42,381,1
20,51,52,1
20,51,278,1
20,76,381,1
21,7,50,1
21,7,205,1
21,7,265,1
21,8,57,1
21,8,62,1
21,8,199,1
21,14,40,1
21,15,40,1
21,15,57,1
21,15,96,1
21,15,205,1
21,15,211,1
21,22,40,1
21,26,40,1
21,34,40,1
21,34,184,1
21,34,211,1
21,37,40,1
21,37,50,1
21,37,83,1
21,37,169,1
21,37,184,1
21,40,41,1
21,40,50,1
21,40,57,1
21,40,62,1
21,40,64,1
21,40,66,1
21,40,83,1
21,40,95,1
21,40,96,1
21,40,165,1
21,40,169,1
21,40,184,1
21,40,205,1
21,40,210,1
21,40,215,1
21,40,225,1
21,40,265,1
21,40,275,1
21,40,276,1
21,40,287,1
21,40,298,1
21,40,313,1
21,40,320,1
21,42,50,1
21,50,57,1
21,50,83,1
21,50,96,1
21,50,205,1
21,57,83,1
21,71,184,1
21,71,210,1
21,71,298,1
21,83,96,1
21,83,169,1
21,83,211,1
21,96,184,1
21,165,184,1
21,169,210,1
21,169,211,1
21,184,210,1
21,210,298,1
22,2,50,1
22,8,50,1
22,8,210,1
22,20,40,1
22,20,50,1
22,22,320,1
22,22,341,1
22,34,50,1
22,37,50,1
22,37,57,1
22,37,205,1
22,37,211,1
22,40,59,1
22,40,63,1
22,40,199,1
22,40,211,1
22,40,262,1
22,40,274,1
22,40,281,1
22,40,303,1
22,40,329,1
22,40,338,1
22,40,341,1
22,40,370,1
22,40,375,1
22,40,441,1
22,50,58,1
22,50,59,1
22,50,62,1
22,50,63,1
22,50,64,1
22,50,83,1
22,50,95,1
22,50,108,1
22,50,147,1
22,50,165,1
22,50,166,1
22,50,199,1
22,50,211,1
22,50,225,1
22,50,262,1
22,50,267,1
22,50,274,1
22,50,278,1
22,50,281,1
22,50,300,1
22,50,303,1
22,50,313,1
22,50,314,1
22,50,319,1
22,50,339,1
22,50,341,1
22,50,370,1
22,57,165,1
22,57,211,1
22,96,211,1
22,165,211,1
22,169,329,1
22,184,205,1
22,184,210,1
22,184,211,1
22,184,265,1
22,184,298,1
22,184,320,1
22,205,210,1
22,210,211,1
22,210,303,1
22,211,314,1
22,211,320,1
23,2,108,1
23,6,108,1
23,7,108,1
23,7,312,1
23,8,108,1
23,15,108,1
23,15,312,1
23,17,108,1
23,18,108,1
23,21,40,1
23,21,71,1
23,21,96,1
23,21,173,1
23,21,312,1
23,22,108,1
23,26,108,1
23,30,108,1
23,33,108,1
23,34,108,1
23,38,108,1
23,40,108,1
23,40,312,1
23,42,108,1
23,49,71,1
23,49,108,1
23,49,252,1
23,50,108,1
23,55,108,1
23,57,312,1
23,58,108,1
23,61,108,1
23,64,108,1
23,66,108,1
23,71,108,1
23,71,312,1
23,80,108,1
23,83,108,1
23,95,108,1
23,96,108,1
23,96,252,1
23,96,312,1
23,101,108,1
23,107,108,1
23,108,122,1
23,108,166,1
23,108,173,1
23,108,181,1
23,108,195,1
23,108,199,1
23,108,205,1
23,108,215,1
23,108,225,1
23,108,252,1
23,108,254,1
23,173,312,1
23,205,312,1
23,252,312,1
23,252,334,1
24,3,6,1
24,3,10,1
24,3,12,1
24,3,14,1
24,3,16,1
24,3,18,1
24,3,20,1
24,3,26,1
24,3,27,1
24,3,28,1
24,3,33,1
24,3,34,1
24,3,36,1
24,3,37,1
24,3,38,1
24,3,40,1
24,3,55,1
24,3,57,1
24,3,62,1
24,3,64,1
24,3,65,1
24,3,66,1
24,3,83,1
24,3,112,1
24,3,122,1
24,3,155,1
24,3,164,1
24,3,172,1
24,3,173,1
24,3,194,1
24,3,199,1
24,3,204,1
24,3,215,1
24,3,219,1
24,3,221,1
24,3,256,1
24,3,276,1
24,10,122,1
24,12,54,1
24,12,122,1
24,16,122,1
24,28,33,1
24,33,38,1
24,33,47,1
24,33,122,1
24,33,203,1
24,34,54,1
24,36,122,1
24,38,56,1
24,40,54,1
24,40,122,1
24,54,62,1
24,54,64,1
24,54,83,1
24,54,122,1
24,55,122,1
24,56,57,1
24,57,122,1
24,64,122,1
24,65,122,1
24,83,122,1
24,122,155,1
24,122,173,1
24,122,203,1
24,122,219,1
24,122,221,1
24,181,439,1
25,3,16,1
25,3,36,1
25,6,12,1
25,6,14,1
25,6,16,1
25,6,23,1
25,6,24,1
25,6,29,1
25,6,36,1
25,6,185,1
25,6,218,1
25,11,36,1
25,12,36,1
25,13,36,1
25,15,36,1
25,16,22,1
25,16,23,1
25,16,36,1
25,16,41,1
25,16,45,1
25,16,61,1
25,16,64,1
25,16,94,1
25,16,100,1
25,16,155,1
25,22,36,1
25,22,60,1
25,23,36,1
25,23,124,1
25,25,36,1
25,27,36,1
25,29,36,1
25,33,36,1
25,36,38,1
25,36,48,1
25,36,59,1
25,36,60,1
25,36,66,1
25,36,68,1
25,36,73,1
25,36,74,1
25,36,83,1
25,36,94,1
25,36,122,1
25,36,124,1
25,36,128,1
25,36,145,1
25,36,150,1
25,36,154,1
25,36,155,1
25,36,160,1
25,36,166,1
25,36,169,1
25,36,218,1
25,36,222,1
25,36,395,1
25,122,154,1
25,154,166,1
26,1,76,1
26,1,88,1
26,2,15,1
26,2,284,1
26,2,360,1
26,3,364,1
26,3,384,1
26,3,386,1
26,3,440,1
26,4,96,1
26,4,369,1
26,4,386,1
26,10,34,1
26,14,64,1
26,14,76,1
26,14,267,1
26,15,37,1
26,15,53,1
26,15,54,1
26,15,57,1
26,15,101,1
26,15,199,1
26,15,244,1
26,15,360,1
26,15,386,1
26,18,59,1
26,18,166,1
26,18,284,1
26,18,392,1
26,22,49,1
26,22,53,1
26,22,59,1
26,22,76,1
26,22,80,1
26,22,101,1
26,22,267,1
26,22,282,1
26,22,360,1
26,22,440,1
26,26,33,1
26,26,101,1
26,26,199,1
26,26,229,1
26,26,270,1
26,31,77,1
26,31,284,1
26,33,42,1
26,37,96,1
26,37,381,1
26,38,54,1
26,38,66,1
26,38,199,1
26,38,219,1
26,40,96,1
26,40,101,1
26,40,298,1
26,40,360,1
26,42,62,1
26,46,360,1
26,52,80,1
26,52,101,1
26,53,80,1
26,53,96,1
26,53,181,1
26,53,204,1
26,53,265,1
26,53,284,1
26,53,369,1
26,53,402,1
26,54,199,1
26,54,384,1
26,57,61,1
26,57,101,1
26,57,199,1
26,57,360,1
26,57,381,1
26,59,101,1
26,61,360,1
26,62,66,1
26,62,80,1
26,62,101,1
26,62,166,1
26,62,181,1
26,62,204,1
26,62,227,1
26,62,256,1
26,62,268,1
26,62,383,1
26,62,397,1
26,62,402,1
26,62,440,1
26,64,350,1
26,64,383,1
26,66,282,1
26,66,358,1
26,66,383,1
26,66,384,1
26,66,386,1
26,67,384,1
26,76,80,1
26,76,108,1
26,76,227,1
26,76,268,1
26,76,284,1
26,76,360,1
26,80,101,1
26,80,241,1
26,80,256,1
26,88,239,1
26,95,101,1
26,95,360,1
26,95,388,1
26,101,199,1
26,101,239,1
26,101,241,1
26,101,256,1
26,101,282,1
26,101,283,1
26,101,316,1
26,101,318,1
26,101,353,1
26,101,360,1
26,101,369,1
26,101,386,1
26,101,388,1
26,101,402,1
26,108,284,1
26,108,386,1
26,163,252,1
26,163,414,1
26,165,166,1
26,166,276,1
26,173,422,1
26,181,384,1
26,181,394,1
26,192,268,1
26,192,282,1
26,194,229,1
26,194,422,1
26,199,283,1
26,199,284,1
26,199,307,1
26,199,328,1
26,199,360,1
26,199,369,1
26,199,386,1
26,199,402,1
26,199,431,1
26,204,284,1
26,215,442,1
26,227,283,1
26,239,282,1
26,239,284,1
26,239,436,1
26,241,360,1
26,265,386,1
26,280,302,1
26,280,383,1
26,282,360,1
26,282,369,1
26,283,360,1
26,283,397,1
26,284,369,1
26,284,383,1
26,298,360,1
26,302,358,1
26,318,408,1
26,325,384,1
26,328,353,1
26,360,381,1
26,360,386,1
26,360,388,1
26,360,392,1
26,360,394,1
26,360,440,1
26,369,386,1
26,381,383,1
26,384,397,1
26,386,414,1
26,436,445,1
27,6,15,1
27,6,52,1
27,14,15,1
27,15,16,1
27,15,36,1
27,15,37,1
27,15,40,1
27,15,52,1
27,15,57,1
27,15,60,1
27,15,62,1
27,15,67,1
27,15,96,1
27,15,107,1
27,15,160,1
27,15,165,1
27,15,173,1
27,15,199,1
27,15,205,1
27,15,211,1
27,15,215,1
27,15,225,1
27,15,227,1
27,15,228,1
27,15,241,1
27,15,256,1
27,15,275,1
27,15,303,1
27,15,433,1
27,15,437,1
27,22,52,1
27,34,318,1
27,40,213,1
27,40,318,1
27,57,165,1
27,57,213,1
27,57,318,1
27,57,389,1
27,60,213,1
27,60,389,1
27,83,318,1
27,96,213,1
27,96,318,1
27,160,437,1
27,173,213,1
27,173,318,1
27,199,213,1
27,199,318,1
27,205,318,1
27,213,389,1
27,241,433,1
27,275,303,1
27,282,318,1
27,307,318,1
27,318,319,1
27,318,333,1
27,318,389,1
28,2,64,1
28,7,64,1
28,10,57,1
28,27,64,1
28,28,64,1
28,34,64,1
28,38,64,1
28,40,64,1
28,43,57,1
28,45,57,1
28,48,64,1
28,50,64,1
28,56,57,1
28,57,64,1
28,57,84,1
28,57,99,1
28,57,100,1
28,57,131,1
28,57,155,1
28,57,194,1
28,57,196,1
28,57,215,1
28,57,228,1
28,57,250,1
28,57,310,1
28,57,342,1
28,64,66,1
28,64,72,1
28,64,83,1
28,64,96,1
28,64,112,1
28,64,164,1
28,64,199,1
28,64,241,1
28,72,99,1
28,72,194,1
28,72,225,1
29,2,6,1
29,2,16,1
29,2,36,1
29,2,73,1
29,2,128,1
29,3,6,1
29,3,16,1
29,3,36,1
29,6,16,1
29,6,23,1
29,6,25,1
29,6,33,1
29,6,36,1
29,6,38,1
29,6,43,1
29,6,54,1
29,6,66,1
29,6,73,1
29,6,94,1
29,6,122,1
29,6,124,1
29,6,159,1
29,6,166,1
29,6,196,1
29,6,222,1
29,16,23,1
29,16,24,1
29,16,30,1
29,16,33,1
29,16,35,1
29,16,36,1
29,16,38,1
29,16,43,1
29,16,64,1
29,16,66,1
29,16,73,1
29,16,75,1
29,16,84,1
29,16,94,1
29,16,99,1
29,16,122,1
29,16,140,1
29,16,166,1
29,16,177,1
29,16,194,1
29,16,222,1
29,16,273,1
29,16,432,1
29,23,36,1
29,25,36,1
29,25,122,1
29,33,36,1
29,36,38,1
29,36,45,1
29,36,54,1
29,36,56,1
29,36,64,1
29,36,74,1
29,36,94,1
29,36,122,1
29,36,124,1
29,36,159,1
29,36,166,1
29,36,222,1
29,36,232,1
29,36,272,1
29,73,122,1
30,1,14,1
30,1,65,1
30,1,71,1
30,2,14,1
30,2,65,1
30,7,14,1
30,14,22,1
30,14,24,1
30,14,34,1
30,14,38,1
30,14,40,1
30,14,41,1
30,14,50,1
30,14,52,1
30,14,62,1
30,14,65,1
30,14,67,1
30,14,71,1
30,14,72,1
30,14,83,1
30,14,85,1
30,14,87,1
30,14,88,1
30,14,91,1
30,14,93,1
30,14,102,1
30,14,110,1
30,14,111,1
30,14,120,1
30,14,166,1
30,14,225,1
30,14,352,1
30,14,435,1
30,38,65,1
30,41,65,1
30,41,85,1
30,52,58,1
30,52,59,1
30,52,65,1
30,52,85,1
30,52,87,1
30,52,197,1
30,52,300,1
30,59,300,1
30,65,85,1
30,65,87,1
30,65,111,1
30,65,122,1
30,65,166,1
30,72,87,1
30,85,410,1
30,85,421,1
30,410,421,1
31,1,26,1
31,2,26,1
31,7,26,1
31,14,26,1
31,15,26,1
31,20,26,1
31,22,26,1
31,26,27,1
31,26,28,1
31,26,30,1
31,26,34,1
31,26,40,1
31,26,41,1
31,26,42,1
31,26,46,1
31,26,48,1
31,26,50,1
31,26,54,1
31,26,55,1
31,26,59,1
31,26,66,1
31,26,67,1
31,26,70,1
31,26,77,1
31,26,78,1
31,26,79,1
31,26,82,1
31,26,83,1
31,26,92,1
31,26,112,1
31,26,114,1
31,26,122,1
31,26,123,1
31,26,164,1
31,26,166,1
31,26,170,1
31,26,181,1
31,26,219,1
31,26,300,1
31,26,304,1
31,26,450,1
32,2,10,1
32,2,53,1
32,3,10,1
32,4,7,1
32,4,10,1
32,4,11,1
32,4,18,1
32,4,21,1
32,4,22,1
32,4,39,1
32,4,49,1
32,4,50,1
32,4,108,1
32,7,10,1
32,7,59,1
32,7,208,1
32,10,11,1
32,10,14,1
32,10,15,1
32,10,20,1
32,10,22,1
32,10,27,1
32,10,28,1
32,10,31,1
32,10,32,1
32,10,38,1
32,10,39,1
32,10,40,1
32,10,42,1
32,10,46,1
32,10,50,1
32,10,53,1
32,10,55,1
32,10,58,1
32,10,59,1
32,10,62,1
32,10,63,1
32,10,68,1
32,10,71,1
32,10,77,1
32,10,99,1
32,10,101,1
32,10,122,1
32,10,259,1
32,11,14,1
32,11,22,1
32,11,41,1
32,11,48,1
32,11,256,1
32,11,286,1
32,14,65,1
32,22,27,1
32,22,39,1
32,22,40,1
32,22,46,1
32,22,50,1
32,22,71,1
32,22,215,1
32,34,53,1
32,34,71,1
32,39,147,1
32,39,205,1
32,39,210,1
32,39,211,1
32,39,215,1
32,39,265,1
32,40,50,1
32,40,71,1
32,46,112,1
32,48,62,1
32,59,208,1
32,63,95,1
32,70,99,1
33,1,55,1
33,2,55,1
33,7,55,1
33,14,55,1
33,15,55,1
33,22,55,1
33,24,55,1
33,26,55,1
33,27,55,1
33,28,55,1
33,34,55,1
33,41,55,1
33,42,55,1
33,48,55,1
33,50,55,1
33,55,65,1
33,55,66,1
33,55,67,1
33,55,77,1
33,55,83,1
33,55,86,1
33,55,89,1
33,55,92,1
33,55,105,1
33,55,108,1
33,55,112,1
33,55,117,1
33,55,122,1
33,55,181,1
33,55,219,1
33,55,244,1
33,55,252,1
33,55,264,1
33,55,429,1
34,2,78,1
34,7,78,1
34,15,78,1
34,22,78,1
34,24,78,1
34,27,78,1
34,28,78,1
34,31,78,1
34,32,78,1
34,35,78,1
34,38,78,1
34,40,78,1
34,41,78,1
34,42,78,1
34,50,78,1
34,55,78,1
34,64,78,1
34,66,78,1
34,67,78,1
34,69,78,1
34,69,133,1
34,77,78,1
34,78,79,1
34,78,80,1
34,78,82,1
34,78,83,1
34,78,108,1
34,78,140,1
34,78,143,1
34,78,144,1
34,78,146,1
34,78,164,1
34,78,166,1
34,78,177,1
34,78,181,1
34,78,186,1
34,78,187,1
34,78,202,1
34,78,252,1
34,78,277,1
34,78,331,1
34,78,387,1
34,79,82,1
34,137,143,1
34,140,273,1
35,27,201,1
35,27,220,1
35,31,223,1
35,31,244,1
35,31,246,1
35,31,269,1
35,31,291,1
35,31,292,1
35,97,98,1
35,97,152,1
35,97,158,1
35,97,167,1
35,97,171,1
35,97,189,1
35,97,190,1
35,97,198,1
35,97,200,1
35,97,285,1
35,97,357,1
35,98,134,1
35,98,149,1
35,98,156,1
35,98,167,1
35,98,168,1
35,98,189,1
35,98,190,1
35,98,220,1
35,98,230,1
35,98,327,1
35,98,367,1
35,134,167,1
35,134,168,1
35,149,156,1
35,149,201,1
35,149,223,1
35,149,230,1
35,152,153,1
35,152,171,1
35,152,200,1
35,152,373,1
35,152,379,1
35,153,214,1
35,153,285,1
35,153,337,1
35,153,373,1
35,156,201,1
35,156,230,1
35,156,257,1
35,158,200,1
35,167,189,1
35,168,367,1
35,171,200,1
35,171,379,1
35,187,188,1
35,187,217,1
35,187,220,1
35,187,235,1
35,187,242,1
35,187,266,1
35,187,269,1
35,187,291,1
35,187,306,1
35,189,190,1
35,198,285,1
35,200,285,1
35,201,217,1
35,201,220,1
35,201,223,1
35,201,230,1
35,201,231,1
35,201,257,1
35,202,217,1
35,202,220,1
35,202,235,1
35,202,306,1
35,213,220,1
35,214,285,1
35,217,242,1
35,223,230,1
35,223,231,1
35,230,231,1
35,230,257,1
35,231,257,1
35,246,291,1
35,269,292,1
35,285,337,1
35,285,357,1
35,291,292,1
35,337,373,1
35,373,379,1
36,1,14,1
36,4,19,1
36,4,21,1
36,7,8,1
36,7,14,1
36,7,19,1
36,8,19,1
36,8,135,1
36,14,19,1
36,18,19,1
36,19,20,1
36,19,22,1
36,19,26,1
36,19,32,1
36,19,36,1
36,19,38,1
